0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,class,triple
-0.0020655901,-0.003772478,-0.117219105,-0.025950342,0.14728087,-0.95434815,0.35638538,1.3480741,-0.0841114,0.12830757,-0.023105029,-0.7812677,-3.6173038,-0.18189843,2.9724889,0.008221072,pos,0
-0.36199975,0.34693068,0.033575073,0.014922494,0.013617406,-0.3776217,-0.035248924,-0.9855194,-0.018127695,-0.23429722,0.16809599,-0.56452036,-11.469792,0.101730734,-0.62818384,0.10315021,neg,0
0.12129763,-0.014872695,-0.0049361703,-0.021570196,0.11355574,-0.9966503,1.011663,1.2487521,1.3675909,0.24849454,0.5100922,-4.5174012e-05,-2.689237,0.0033886624,0.0092052715,-0.45948783,pos,1
-0.005862416,-0.04341897,0.07327493,0.1036019,0.026959334,-2.3569133,-0.6496822,-1.6032257,-2.0265028,0.031756256,-0.419087,0.00032173126,-2.2347329,0.11771346,-0.03467737,0.2642163,neg,1
0.06468682,0.19326767,-0.0126925465,0.037077237,-0.083444215,-2.4016962,1.554484,2.5428545,0.56744987,0.14390777,0.08600102,-0.012366775,-4.218173,0.076838,-0.32783833,0.6131381,pos,2
-0.041980527,-0.20020856,-0.0057138093,0.22098011,0.12279411,-3.484846,-0.85050493,-4.7184772,-0.3447904,0.28653643,-0.7188044,-0.13574423,-1.945467,-0.14375292,-0.36639813,0.5961654,neg,2
0.030264521,0.35198852,-0.08089819,-0.17302153,-0.30113062,-2.247103,1.5919466,2.498856,-0.027474817,-0.13726462,0.05968605,0.11242213,-3.71899,0.42579406,0.7622052,-0.06217426,pos,3
0.5918069,-0.17963038,0.0014836998,0.046206683,0.30469063,-1.1065311,1.0505214,-0.26177588,-0.024025837,-0.019818528,-0.004981894,0.088326216,-8.68666,0.22348405,1.4297777,-0.011125086,neg,3
0.06970988,-0.36355072,-0.0057164254,1.961506,1.5757154,-0.48536837,-0.68828046,0.4387191,0.51499677,-0.43826604,-0.024046777,0.63904417,-4.7325654,1.263533,-0.22381848,0.154602,pos,4
0.11137654,-0.41880593,-0.13750605,-2.5860167,1.090378,-3.6431892,0.6799672,-0.22859228,0.14202479,0.83257776,-0.19128364,-2.7771764,-4.3706007,-0.8922129,0.09353388,0.9824784,neg,4
1.5502503,-0.38166076,-0.28406566,0.10427275,0.75189376,-2.4671419,0.009319499,0.9735508,0.13819686,-0.21591209,0.011362303,0.24084999,-3.4739075,2.0090418,0.92521733,-0.06906739,pos,5
-0.12330387,-1.2200832,-0.23133808,-0.26523882,-1.0479431,-1.7333817,-0.0023226908,1.7420452,0.20311284,0.2765263,-0.04467807,0.25117865,-4.7389064,0.13679853,-1.305099,-0.16755934,neg,5
0.15758774,-0.13333471,-0.03612845,-0.009511684,0.060030803,-0.2916686,-0.078658246,0.13471897,0.025162136,0.051305763,0.006800035,0.1765141,0.012162187,-0.5100306,-0.12121062,0.46236092,pos,6
0.059216995,-0.089921236,0.40942183,-0.33575827,-0.3551784,-0.24959853,-0.2912748,-0.115836374,-6.986572e-05,-0.00708892,0.024021473,0.34613353,-7.077118,0.01453581,0.027926339,-0.32919827,neg,6
-0.0075753545,-0.26105085,0.04505556,-0.0727476,1.6397601,-0.29245955,0.28618348,0.90350926,-0.16159405,-0.06322532,0.5057153,1.0539683,-5.099658,0.7222471,-0.089198194,-0.23486242,pos,7
0.21145158,-0.10283866,0.31681165,-0.30349103,-1.3998659,-0.20138295,-1.3718357,-0.9455687,0.29211313,-0.080139324,0.3457367,0.20439465,-7.9901953,-1.0672913,0.13275534,-0.09527265,neg,7
1.9552999,-0.010503293,-0.019483695,-0.053571943,-0.024061207,-2.4464664,0.48305,1.9497639,0.6452231,0.2994986,0.3909588,0.053083163,-3.1779714,0.22674961,0.54417855,0.02887893,pos,8
0.2424056,0.114149265,-0.05859523,-0.06488595,0.08992145,-1.5621618,-0.23380263,-0.25700542,-0.967654,1.0000851,-0.20333228,0.2662876,-4.962546,0.7662674,0.20765397,-0.075579256,neg,8
2.0420077,-0.65500665,-0.22770818,-0.11983048,0.019684277,-0.67087144,-0.058819856,0.059421085,0.07050879,2.7745025,1.4273511,-0.033860512,-4.8758893,-0.91416866,-0.012658528,1.9204955,pos,9
-0.025008699,-0.44505957,-0.26922524,-0.5029523,0.0749646,-0.75179064,-0.30874556,-0.0533435,0.25193474,1.3878839,1.0133597,-0.008680401,-7.7119923,-0.19948106,-0.012261907,-1.1808854,neg,9
0.87055653,-0.61419535,0.1131755,0.9068399,0.6793132,-1.8369931,0.9777933,0.78931546,0.24824755,0.13000993,1.1726274,-0.96596366,-6.214576,-0.049893018,3.0460029,0.11179555,pos,10
-1.095107,-2.3348947,0.33963773,1.6615553,-0.999761,-2.6177685,-1.5956286,-0.3815104,0.22959104,-0.058225352,0.44322675,-0.08733985,-6.3220487,-0.1664892,1.5646399,-0.13850494,neg,10
0.9498562,-0.1376877,-0.094078906,-0.12775488,0.20940912,-1.4985927,0.08989222,0.4178749,0.21156959,0.38800853,-0.13947615,1.4550772,-4.4851565,-0.026698845,-0.053320266,2.571453,pos,11
-0.5937424,-0.017790733,-0.18309836,0.059530392,-0.097294174,-0.44918606,-0.04365649,-0.32512265,-0.104377344,0.07057522,-0.030162973,-1.4710734,-7.4933085,0.035422835,-0.0173152,-0.57654077,neg,11
0.16006783,-0.5194011,0.007077851,0.008765552,-0.03443625,-2.341115,0.006917666,1.2948531,0.6824398,-0.29064152,-0.06651055,-0.31626597,0.013657362,0.5182134,0.16901326,0.23876092,pos,12
-0.5244862,0.1704587,-0.060225986,0.13140112,0.13998538,-2.1199946,0.014894979,-1.1544082,0.04854933,-0.43285543,-0.40696314,-0.5704761,-9.149872,0.15585211,0.17683752,0.1692539,neg,12
0.60770136,-0.32246444,0.11149212,0.03665129,0.22556122,-2.565319,0.10280553,0.06447322,0.2418952,-0.039353248,3.804197,0.83681995,-3.741337,0.19305696,0.5677485,0.024561929,pos,13
-0.49535698,-0.1997113,-0.075365916,-0.16100359,0.57286334,-1.7586131,0.0772516,0.056564867,0.49805596,0.20186105,-4.1870146,-0.19032301,-2.7209306,0.06463604,-0.58555883,0.31208268,neg,13
0.4992575,0.18269031,0.0021522092,-0.00015815262,0.018999146,-1.1196669,0.08153242,0.8824176,0.45523453,-0.13212247,0.07626092,-0.3393486,0.014898466,-0.23745276,0.104623795,-0.32942545,pos,14
0.20675768,0.39897427,-0.00517208,0.00018869416,0.07266161,-1.2728009,-0.21012281,0.1376424,-0.06850667,-0.2929803,0.70523864,-0.10854858,-8.721593,-0.34316665,-0.59190685,-0.49379218,neg,14
0.6398037,0.12179999,0.011988692,0.0053312196,0.038459715,-2.420307,-0.064808145,0.94303155,0.5085446,-0.16053188,0.06120045,-0.37655988,0.009887371,0.1981026,0.010268473,-0.15664743,pos,15
0.86312604,-0.059083253,-0.019560412,0.032163765,0.09986999,-0.4018523,-0.13184291,0.54411095,0.07961532,-0.11956031,0.38133946,-0.2370402,-9.012812,-0.04074628,-0.017562252,-0.024205472,neg,15
-0.4298748,-0.047308832,0.2080416,-0.010273963,1.3990108,-2.22052,1.0849439,2.9419796,-0.010120789,0.14569223,0.018674292,0.9296113,-4.4275775,-0.0060075237,0.4289823,-0.18926871,pos,16
1.0372605,-0.075628825,-0.18884687,0.034838703,-2.3570766,-5.6511574,-1.0590501,-1.828603,-0.014269466,-0.17627719,0.2575941,-0.7024085,-3.043508,-0.6293064,1.967404,0.4268961,neg,16
2.0386589,-0.15928358,-0.18150023,0.3400039,0.10285047,-0.7484042,0.43672037,0.6576344,-0.021918701,-0.019263415,0.34958366,0.8273898,-3.6389098,-0.0806095,0.04829066,0.34220347,pos,17
-1.8881131,-0.19166511,0.099592894,0.51608837,-0.33772072,-2.4999588,0.35627532,0.35456425,0.048275698,-0.047175404,-0.27856064,-1.043958,-5.3300085,-0.47181323,-0.09482521,1.1631476,neg,17
-0.005446889,-0.0043811323,-0.052246075,-0.09148466,0.5831738,-1.5227176,0.45617357,1.6539209,0.10005809,0.121352024,-0.0055716117,-0.4175187,-3.1577122,0.04256952,2.9671617,0.0034336394,pos,18
1.0864489,0.21816729,0.054406673,0.4299319,-0.5317163,-1.3964032,0.30891675,1.6410401,0.016620135,-0.67910683,0.082332365,-0.08951566,-7.5937777,0.04996953,0.5049854,-0.07761246,neg,18
0.8724258,-0.31571984,1.6747863,1.1128743,1.6152146,-2.6749685,0.17960648,0.7384399,0.022551483,1.3133504,0.24621344,-0.2420947,-4.32837,0.044971973,-0.3443007,0.4296121,pos,19
-0.6851274,-0.34219643,-1.4601079,0.41099873,-1.0429109,-0.63473195,0.13884397,1.0868671,0.07881179,0.4914517,-0.93034136,-0.7891977,-5.868342,0.36838347,0.28536585,-0.71790886,neg,19
0.33814982,0.5684174,0.88752526,-0.0672584,0.17152245,-2.6072345,0.3326641,0.5025274,0.16409789,0.19314617,1.7983017,0.3979897,-2.5035388,-0.0053436966,0.021018218,0.4028857,pos,20
-0.19155574,-1.3420727,-1.1171858,-0.21799505,-0.016368551,-2.6031399,0.21443565,-0.47032934,0.09215819,-1.6914518,0.47944033,-0.056797978,-2.8904057,0.021572398,0.16484798,-0.5214806,neg,20
0.23165196,-0.9350777,0.01725748,0.29270196,0.9686423,-0.8033099,1.1046537,0.19709083,0.32914487,0.08573588,0.037479047,0.47134462,-2.6746714,1.6560706,-0.50731033,0.017956065,pos,21
0.10811665,-1.8678596,0.20740053,-0.2346363,0.0085957395,-9.758316,0.49220255,-0.19594787,0.35599706,-0.13444471,-0.6749481,0.06360979,-2.6393552,-0.04998143,0.6213373,-0.015605155,neg,21
1.2353293,0.2388097,0.012073919,-0.05960444,1.4787846,-0.52422744,0.63917243,0.23277353,0.3227469,0.06803041,-0.059341572,0.8673827,-5.5744734,0.79300416,0.28794074,0.2129285,pos,22
0.33652845,-0.6811628,0.0177011,-0.38947245,1.006087,0.029635677,0.12649295,-0.2646251,-0.8316974,-0.08136881,-0.03798132,-0.095547244,-6.9782743,1.320632,-0.2574444,-0.019248642,neg,22
0.1079351,-1.5413117,-0.07583737,-0.052487887,0.60975003,-1.0270283,1.236053,1.8959577,-0.04927371,-0.00029131433,1.6945971,0.46588233,-3.9814079,0.55058205,-0.11584831,-0.08910387,pos,23
-0.12083633,-2.7210894,0.13785422,-0.09238593,-0.34453738,-3.9972124,-1.7486465,-0.4075063,-0.070242,0.00013338504,-1.1119289,-2.0331845,-2.2295554,2.6044965,-0.040049054,0.16651344,neg,23
-0.27880704,-0.095581,0.06646814,-0.0809898,-0.54838705,-2.6033292,0.30474785,2.8807745,-0.22039655,0.92671967,0.652683,0.58060277,-4.052914,0.81711966,0.15661222,0.42070782,pos,24
-0.14257382,-2.0424397,-0.0054946793,-0.17046507,0.19584118,-5.735983,-0.4305573,0.97987705,0.31081995,1.484635,-0.69593567,0.49992096,-3.763661,0.7326441,0.0035288692,0.5775327,neg,24
-0.09857935,-0.2719928,2.530752,-0.02945117,-0.05175013,-2.7936883,2.738222,1.4571204,0.2614537,0.05529332,0.3610577,-0.15192804,-3.6272528,0.38269946,-0.6745251,0.31899104,pos,25
-0.5487179,-0.37244353,1.2481979,-0.037046406,0.2987772,-2.8513641,-2.009004,-0.39701116,0.2693565,-0.35254633,0.3195635,-0.04103736,-4.3474455,0.21510191,0.22119285,-0.503562,neg,25
-0.4828448,-0.59710157,0.23371162,1.9747133,-0.48600432,0.2948134,0.023537012,0.69229245,-0.08633394,-0.037689153,0.10788983,0.9607689,-1.6882337,-0.82027835,-0.016607309,-0.0038646443,pos,26
0.32077828,0.38961104,-0.009028233,0.19344257,-0.30650818,0.08031134,0.053300284,-0.65887845,0.13614345,-0.019365534,0.11843408,0.23485363,-10.985245,-0.859215,-0.29320788,-0.03634636,neg,26
0.73993134,-0.52826923,0.0027899046,0.023894021,0.013879449,-1.4629488,0.019216035,4.0713186,0.68007773,0.3851514,-0.30891728,0.16735178,-3.4358788,-0.20401818,-0.41980305,-0.015879007,pos,27
1.1572574,-0.9509155,-0.00057551265,0.0009356282,-0.0036824574,-1.2600459,0.3915267,1.0315207,-0.4395816,0.78059644,0.54119104,0.057125352,-1.9313492,-0.03566,-0.5089833,0.041336164,neg,27
0.095974036,0.6422846,-0.026851209,-0.023505831,0.0040611993,-4.203315,0.23616499,0.45800805,0.07981053,-0.009040974,0.9037173,0.8023272,-2.9672103,0.85860866,-0.08494734,2.125137,pos,28
0.30440974,0.54458237,0.0028224576,0.053337853,0.0016607073,-1.4520851,-0.03232624,-0.9337535,0.044891007,-0.18289296,0.14910989,0.26197615,-3.2019916,-0.9625614,0.026682105,0.692829,neg,28
-0.15066038,0.59763694,0.019104937,1.6462444,-0.06499862,-2.5859294,0.1262585,2.7013037,0.05588837,-0.0052759806,0.9212827,0.13955353,-3.1312752,0.6056358,-0.37837133,0.1533327,pos,29
0.3640405,-2.956472,0.016138017,0.27195394,-0.019721476,-1.8787044,0.898099,-1.1835344,-0.014136584,-0.00062311103,-0.0842767,0.17161158,-1.7987673,-0.19647229,-0.42211512,1.2746669,neg,29
-0.042842735,1.0470561,0.124555,0.022464288,0.055123113,-1.62402,-0.28442118,1.0750935,-0.26328942,-0.23452252,2.260558,0.33988112,-3.5639424,0.17159575,0.24633972,0.8196589,pos,30
0.018640138,2.0235925,0.15441199,-0.102308124,-0.13308358,-2.1978521,0.22755136,-0.6867973,0.27180463,-1.104189,0.7831073,-0.020786827,-6.3261275,0.44813284,-0.11367851,0.9609766,neg,30
1.2239023,-0.43367448,-0.015983488,1.303486,2.4128013,-0.61748,-0.84867734,0.10217176,0.17848778,0.1897099,0.0190053,0.6596434,-4.652081,-0.6228234,0.21581954,0.07171643,pos,31
-1.0408368,-0.23497754,-0.016654452,1.5945948,2.1433938,-0.42750087,0.25140962,0.1852003,-0.6593367,-0.47321907,-0.017765103,0.5683751,-6.095701,-1.1351691,-0.4791107,-0.20708717,neg,31
1.1396269,-0.6368687,0.2220085,0.6872544,1.8775837,-0.090830386,0.6232098,0.1543589,-0.29337442,0.13601868,-0.046946887,1.2689798,-5.1807966,0.5809287,0.46049252,-0.0074571776,pos,32
0.1637381,0.19457226,-0.14243497,-0.3672146,1.2271557,-0.011070599,0.4257221,-0.39897072,0.50402015,-0.13237852,0.0072987173,0.40925243,-9.769507,0.7576497,0.69388413,-0.008566624,neg,32
-0.07644896,0.19360627,0.21962495,0.12017394,0.014410659,-3.1089725,0.7382167,1.792999,-0.16858038,-0.34188032,0.05229812,-0.059201587,-2.6362963,-0.15615219,3.072229,-0.08290574,pos,33
0.052461177,-2.2116961,0.0055389386,-0.071555816,-0.023012266,-1.9080688,-0.35880688,-0.111532144,0.25842807,-0.3699974,-0.21742138,0.01814654,-5.610407,-2.009045,-2.653922,0.3121277,neg,33
0.0861829,0.57850254,-0.07202541,-0.017677834,0.2369034,-2.4389658,0.37602746,1.1958712,0.014972889,0.22090746,0.92961574,-0.18541226,-3.9297907,2.2226822,0.16206501,-0.08790534,pos,34
-0.15687339,0.9476003,-0.23152408,-0.5680454,0.71717644,-3.7690854,-0.44059017,-1.9518946,-0.04786462,-0.60157436,0.1753839,-0.58658993,-2.5843582,-1.6808549,-0.724534,0.5019607,neg,34
1.2540603,-0.13080144,-0.15338153,-0.09024909,0.72496104,-1.4853395,0.16301464,0.39362365,0.06580113,0.023199458,0.2228587,0.5949368,-3.5381756,0.09639852,-0.07719636,1.5052786,pos,35
0.4667578,-0.40662837,-0.12054889,-0.12548515,-1.3912519,-0.15925679,-0.18055427,-0.4839134,0.06696553,0.0065379133,0.071192555,0.054220293,-4.235878,-0.4440555,-0.38722804,-0.72939295,neg,35
1.4536,0.69380975,0.028706586,0.0011618703,0.06457928,-1.3067415,1.3537146,0.40939707,-0.058429923,1.2251325,0.21813576,-0.18606684,-4.980371,-0.09368475,1.3682138,0.18036081,pos,36
-0.5016522,-1.7419087,0.018193211,-0.00050371425,0.052586854,-1.2655772,-0.22367844,-0.09430722,0.09094741,-2.1450863,1.8201241,-0.09543799,-6.5197544,0.12463014,-0.67837566,-0.4181622,neg,36
0.10767054,0.08388493,0.011924741,0.42863527,0.56431884,-3.616888,0.14952774,2.4028518,-0.023264106,0.17160587,0.2494349,-0.4949009,-2.9097025,-0.10762604,2.330602,0.23599781,pos,37
0.018577386,0.3210962,0.0638727,0.09136864,0.51564544,-3.496391,-0.187221,-0.9550304,0.114561066,-0.24466689,-0.30552238,-0.2522097,-5.5729356,-0.040337346,-0.042427134,0.41101927,neg,37
0.17089997,1.0592991,-0.024354005,-0.029819135,-0.32407698,-2.138133,1.2355069,1.4214652,-0.035360888,0.57221425,-0.12435935,-0.040958345,-4.6436296,0.2157061,1.565779,-0.016865093,pos,38
0.25315598,0.64415216,-0.05607882,-0.06714841,0.23155244,0.10796652,-0.19669655,0.32835,0.011459585,0.22244066,-0.484868,-0.018801687,-10.624735,0.20048837,1.014753,-0.12064168,neg,38
0.10737168,-0.6564202,0.13815369,-0.24569182,1.9290373,-2.2031314,0.32283154,1.45578,0.5946027,-0.75582844,1.0900447,0.27165902,-2.2272027,-0.082119614,0.2493108,0.14576939,pos,39
0.13950375,-0.164187,0.010874618,-0.024913669,-0.22761089,-1.0227146,-0.20058551,-0.325094,-0.48549893,-0.5939921,0.0003353206,-1.0221289,-5.834572,0.13853355,0.70857006,-0.028028246,neg,39
1.1863797,-0.020303447,0.30149043,0.95714617,0.15335144,-1.7755235,0.27779058,1.0780915,-0.18895988,0.7545819,0.58919036,-0.67990243,-5.0242615,0.7509628,1.540065,0.20256698,pos,40
1.0899341,0.20232444,0.14287788,0.7325287,0.10667885,-1.4539169,0.08974933,2.1325927,-0.0573249,0.7112308,-2.004847,-1.5111808,-4.959929,-0.58874774,1.4109038,0.08137298,neg,40
-0.03199594,0.65632284,-0.24892604,0.040024847,0.9653986,-0.84663844,1.6851276,3.2797496,0.19379951,-0.023564227,0.20598812,0.4237533,-5.9171996,-0.29662535,-0.08109555,-0.1580691,pos,41
-0.08867081,1.3158227,-0.09984776,0.6012317,0.9005712,-0.6415218,0.7168543,2.4605913,-0.08520942,-0.08622303,0.17387785,-0.6707168,-7.1378317,-0.26362336,-0.27331248,-0.16270062,neg,41
0.2929572,-0.13905986,0.92323524,0.12870984,0.15508863,-0.97211576,0.044694968,2.3588305,0.05625351,-0.45024878,-0.07758383,1.9319007,-3.3341062,-0.04195487,0.23598959,-0.22624326,pos,42
0.24477986,-0.666152,0.38949826,0.028778816,-0.3626649,-0.23734936,-0.03830525,-0.96337974,0.046150215,0.33572766,0.0667831,-0.4573483,-5.664002,0.09632361,-0.3048649,0.45432204,neg,42
-0.19510259,0.4027975,0.29714254,0.1747459,-0.12166561,-0.83126163,0.7778021,0.16137223,0.3141557,0.24762745,0.4538589,-0.10954283,-3.7568245,0.1517659,0.73287505,1.4883492,pos,43
-0.5568844,-0.42185086,0.45408008,-0.09979994,-0.10685075,0.12940888,0.27199775,0.19594987,0.017980944,0.06916541,0.06861341,-0.0057678865,-7.949509,0.41268155,0.26108775,0.7652001,neg,43
0.0023625628,0.09053697,1.8842742,1.3715507,-0.2473649,-2.7944574,1.3545749,1.0349427,0.50392914,0.016652055,0.13339843,0.20989259,-4.0895486,0.32047316,0.224705,0.20891102,pos,44
-0.0042462153,-0.028850943,0.20437731,-0.35021627,0.066687815,-1.9042916,0.25925434,-1.3359841,-0.11695036,0.15656124,0.5226755,0.04170404,-5.845292,0.6263061,-0.062085383,-0.05244121,neg,44
0.7037273,0.35167053,0.00078399404,0.0040524914,-0.048132285,-1.717057,0.16518056,0.23665687,0.497165,-0.07657174,-0.0016794828,-0.4786192,0.012222864,0.11374223,0.08165293,0.12544528,pos,45
1.9468341,-0.119632974,-0.002455985,0.11077707,-0.05262163,-0.6538647,0.3426103,0.03365376,0.23350821,-0.036286104,-0.006297191,-0.93778944,-8.31446,0.040125646,0.049893055,-0.0468644,neg,45
0.09068508,0.2544036,0.023093848,-1.2705449,0.29762864,-2.201852,0.057032432,1.0902706,1.6108247,-0.0085383225,0.34480187,0.049719974,-1.6993356,-0.06839323,0.22280335,0.23701583,pos,46
-0.689997,-0.84639347,-0.021145428,-0.5127106,-0.14123927,-0.3998099,-0.22914213,1.7998797,-0.26921833,-0.14411166,-0.14397524,-0.0033092755,-1.8646963,0.2628733,-0.16695075,0.7775576,neg,46
0.66433406,-0.3781508,1.6496174,0.9745028,0.25554246,-2.5051665,1.1830344,0.08718017,0.01001744,0.27738482,-0.020996798,0.34797698,-4.934149,1.1351857,-0.22591338,1.0115899,pos,47
-0.008627506,-0.48768598,0.37268993,-1.7166078,-0.035829738,-4.719651,-1.1926843,-0.0399652,-0.004451368,0.038494833,0.08106393,-0.17865539,-7.2588854,-0.16583961,0.51325965,-0.8415155,neg,47
1.6390876,-0.23814328,1.9030757,0.25657833,1.2342417,-2.5536242,0.32584724,0.9990417,-0.07793765,-0.38294366,-0.03601691,0.987731,-4.9020944,0.9643504,0.31365392,0.117499135,pos,48
0.32771388,-0.81631064,-1.7466539,0.78199315,1.8093448,-1.9582201,-2.7432325e-06,0.22437055,-0.03314274,-0.35152256,-0.05038746,-2.642429,-5.5809727,0.18937974,0.70964026,0.10750691,neg,48
0.73186994,0.93661326,0.30190963,0.9244519,1.2961814,-0.12415211,-0.36332044,-0.009419211,0.09111687,0.15122311,0.00467155,1.3561786,-4.779956,-0.027043087,0.36376867,0.019476797,pos,49
0.22781241,-1.572588,0.25691387,1.3029859,1.150443,-0.09613694,-0.2001591,-0.2107976,-0.10682506,-0.14155586,0.057412885,-0.0024718943,-6.6130977,-0.3099458,-0.87903154,-0.024067232,neg,49
0.79665464,0.48289794,0.0005631742,0.046280086,-0.001873116,-3.0102448,0.1883817,1.157026,0.32507107,0.13500069,1.3156008,0.04825783,-2.0876374,-0.16896273,0.005766196,-0.40083492,pos,50
0.3549194,-1.0986966,0.0035079287,0.11358311,0.0028546297,-2.5403159,0.28819925,-1.276885,-0.91709626,0.010505348,-0.73633444,0.24588342,-2.246274,-0.36545327,0.08974547,-1.2058094,neg,50
0.00046995218,-0.52981645,0.18644689,1.134832,-0.26076427,-0.7259831,0.29896545,0.92896175,0.037557002,1.6233685,-0.09438423,-0.1009019,-3.3522232,-0.11303152,-0.6639299,0.9822013,pos,51
0.03182127,-1.4754658,0.2814565,0.31464997,-0.33449078,0.4589141,-0.65732723,-0.0543784,0.032377403,0.8575142,-0.0535154,-0.2255415,-4.213127,-0.44623888,-0.43662515,0.4010818,neg,51
0.5673788,-0.37242973,0.4243796,0.19385035,-0.20636351,0.23569927,0.11449272,0.56444657,-0.21380937,-0.1022006,-0.041466065,1.1978263,-1.4758327,0.037581872,-0.8934049,0.5125415,pos,52
0.35817084,-1.428314,-0.34672204,0.59653765,0.48729953,0.13077618,0.10850336,0.022582317,0.08918198,0.119690046,-0.18952419,0.8099572,-8.217052,-0.027051227,0.71674466,-0.17460513,neg,52
0.42402756,2.6417165,-0.20322603,0.03443594,0.0544898,-1.4857249,-0.046407178,2.235635,-0.0377165,0.06290723,-0.017721009,-0.9964458,-3.2294145,-0.071742624,0.074084,0.0019096906,pos,53
-0.0705625,0.38437256,-0.041673474,0.04904255,0.050940268,-1.6855553,-0.24569856,-1.3773211,0.15267467,-0.24353385,-0.054267883,-1.3832355,-8.879431,-0.00431237,-0.016490594,0.25923115,neg,53
-0.11962879,0.56057173,-0.72078174,-0.14064953,0.58471406,-1.8990806,2.2423182,1.7072463,0.18331526,0.6227992,-0.17841293,0.2287756,-3.2330143,0.4247085,-0.07042053,0.23072396,pos,54
-1.0713718,0.26600996,0.2728092,0.01501382,-0.31780955,-1.0221323,-0.045785077,-1.6753994,0.062762186,0.408477,0.019622434,-0.024047188,-5.7544975,-0.13685639,-0.046427682,-0.04523271,neg,54
0.65863127,-0.20930095,0.433363,0.13756417,0.08258086,-1.2932981,0.052826837,0.5348888,0.2108244,-0.10634115,0.31482244,1.1397971,-4.6765084,-0.41117442,0.13430499,2.3996043,pos,55
-0.0023978672,-1.0645244,-0.30699056,-0.33272532,-0.23790562,-1.4105481,0.011003347,-0.018347736,0.097102456,0.17744763,-0.6199561,-1.092187,-6.1722674,-0.29457453,-0.1018199,-2.13908,neg,55
0.035552304,-0.23271304,0.4829356,-0.07937425,-0.15276027,-2.0077176,-0.11086556,-0.09787106,0.42156702,0.21467426,2.611672,0.8575545,-3.2432668,0.048928626,1.5604244,0.98554325,pos,56
-0.12827568,0.12551124,-0.6938509,0.13526942,-0.21171327,-3.3507893,0.49400717,-0.38691086,0.066717006,-0.054760348,-0.06836311,-0.7161505,-4.424692,-0.017743945,-1.1829118,0.17094839,neg,56
1.5385066,-0.08993257,-0.042613793,0.20204923,-0.077266894,-0.7702091,-0.36310005,1.6286957,-0.13144839,0.21753187,0.4257195,1.7673386,-3.7561505,-0.020252109,0.13609405,0.19521464,pos,57
0.2525824,0.27380827,0.06081277,-0.029399797,0.23104839,-3.2792807,-0.35231775,1.4006678,-0.010760885,0.43139938,0.3845313,-3.5367477,-4.440335,-0.00031958544,0.13954501,-0.23183708,neg,57
3.2541473,-0.5545204,-1.2177145,0.115975946,1.2231141,-1.9094055,1.585772,0.13762645,-0.0147088375,0.1659993,0.1771216,-0.2527656,-4.5169144,-0.011856136,0.49960518,1.3577639,pos,58
-0.83299655,-0.09154543,-1.0637091,0.003191801,-1.6276186,-1.0916556,0.50070226,0.21074569,0.16388923,-0.8641763,0.40474218,-0.31834036,-5.8305683,0.07848853,-0.14349186,-0.5470003,neg,58
0.01852291,-0.27716154,0.2384047,1.2646794,0.031119496,-2.2282262,0.086165026,0.03914306,0.15755841,0.64371896,1.7910227,-0.16273396,-4.0721083,0.10495627,0.8001944,1.8227851,pos,59
0.0016974815,-0.21961768,0.09389018,0.46319726,-0.02240422,-2.2032359,0.13703378,0.03771824,-0.36278474,0.55093527,1.7129703,-0.22427934,-4.342044,0.05574465,-0.32725343,2.0847526,neg,59
-0.041584346,2.1195633,0.098535866,-0.036642857,-0.5823363,-0.75094014,0.68958145,1.6615218,-0.021568768,-0.2565997,0.6993268,0.816892,-5.1622148,-0.44504073,0.036850303,1.0458955,pos,60
-0.0025126298,-0.19202793,-0.07270685,-0.041687865,0.22455741,-0.61954504,0.31446925,-1.2661258,-0.011818092,0.08817185,-0.3833518,0.30532452,-6.7132926,-0.51059014,0.008197833,-0.19764769,neg,60
-0.06466456,0.48805895,1.3901541,0.072083965,0.09665759,-2.4697447,0.5502998,1.6168392,-0.0005236492,-0.042604305,0.56236553,1.1004832,-3.116403,-0.0021737562,-0.24182959,0.18625776,pos,61
-0.023064272,-0.08026267,1.021872,-0.28064957,0.11755142,-1.4797562,-1.2051467,2.1020656,-0.02421954,-0.01127758,-0.15363999,0.5384626,-2.8733146,1.0029255,0.05272106,0.564161,neg,61
0.06930741,-0.2908255,0.018779736,-0.19873944,-0.0010626032,-2.794936,0.76878947,0.6290447,0.011905295,0.7372286,0.02035818,2.1389139,-2.8116906,0.1342672,1.5541304,-0.1592716,pos,62
0.036538683,-0.8263107,-0.031653665,-0.26768073,0.00026914693,-2.465293,0.43450382,-0.013111177,-0.014298655,1.8942698,0.9158128,-0.42560273,-7.52145,0.2836657,-1.0537457,-0.112444445,neg,62
-0.0760886,0.3382471,0.13550279,-0.100803144,-0.009158388,-0.47616538,0.47976816,0.035724144,0.4010036,0.5560446,1.2064435,0.079014465,-4.4671807,0.23063283,0.2880251,2.1324413,pos,63
-0.058784064,0.2429497,-0.12158434,-0.09388358,0.024128271,-0.91939193,-0.11730834,0.11239909,-0.051568776,-0.56501573,0.41478935,0.0054067615,-8.407375,0.05426477,-0.070581615,-0.237978,neg,63
